ccode,countryname,styr,ndeath
404,Guinea-Bissau,1995,0
404,Guinea-Bissau,1996,0
404,Guinea-Bissau,1997,0
404,Guinea-Bissau,1998,0
404,Guinea-Bissau,1999,0
404,Guinea-Bissau,2000,1
404,Guinea-Bissau,2001,30
404,Guinea-Bissau,2002,0
404,Guinea-Bissau,2003,0
404,Guinea-Bissau,2004,3
404,Guinea-Bissau,2005,5
404,Guinea-Bissau,2006,0
404,Guinea-Bissau,2007,2
404,Guinea-Bissau,2008,0
404,Guinea-Bissau,2009,6
404,Guinea-Bissau,2010,0
404,Guinea-Bissau,2011,2
404,Guinea-Bissau,2012,8
404,Guinea-Bissau,2013,3
404,Guinea-Bissau,2014,0
420,Gambia,1994,0
420,Gambia,2000,24
420,Gambia,2001,2
420,Gambia,2002,0
420,Gambia,2003,0
420,Gambia,2004,0
420,Gambia,2007,0
420,Gambia,2012,0
420,Gambia,2013,0
420,Gambia,2014,3
432,Mali,1990,0
432,Mali,1992,7
432,Mali,1993,1
432,Mali,1994,0
432,Mali,1997,18
432,Mali,1998,0
432,Mali,1999,30
432,Mali,2000,6
432,Mali,2001,15
432,Mali,2002,7
432,Mali,2003,10
432,Mali,2004,0
432,Mali,2005,0
432,Mali,2006,6
432,Mali,2007,0
432,Mali,2008,1
432,Mali,2009,51
432,Mali,2010,5
432,Mali,2011,3
432,Mali,2012,79
433,Senegal,1990,0
433,Senegal,1991,2
433,Senegal,1992,0
433,Senegal,1993,0
433,Senegal,1994,6
433,Senegal,1995,0
433,Senegal,1997,16
433,Senegal,1998,0
433,Senegal,1999,29
433,Senegal,2000,6
433,Senegal,2001,1
433,Senegal,2002,30
433,Senegal,2003,0
433,Senegal,2004,3
433,Senegal,2005,0
433,Senegal,2006,2
433,Senegal,2007,3
433,Senegal,2008,6
433,Senegal,2009,12
433,Senegal,2010,15
433,Senegal,2011,39
433,Senegal,2012,10
433,Senegal,2013,7
433,Senegal,2014,1
434,Benin,1990,0
434,Benin,1991,2
434,Benin,1994,0
434,Benin,1995,0
434,Benin,1996,2
434,Benin,1997,1
434,Benin,1998,0
434,Benin,1999,1
434,Benin,2000,5
434,Benin,2001,10
434,Benin,2002,0
434,Benin,2003,0
434,Benin,2004,0
434,Benin,2005,0
434,Benin,2006,4
434,Benin,2007,0
434,Benin,2008,6
434,Benin,2009,1
434,Benin,2011,1
434,Benin,2012,0
434,Benin,2014,0
435,Mauritania,1991,0
435,Mauritania,1992,7
435,Mauritania,1994,0
435,Mauritania,1998,0
435,Mauritania,1999,0
435,Mauritania,2000,0
435,Mauritania,2002,0
435,Mauritania,2003,0
435,Mauritania,2004,0
435,Mauritania,2005,30
435,Mauritania,2006,0
435,Mauritania,2007,10
435,Mauritania,2008,12
435,Mauritania,2009,3
435,Mauritania,2010,0
435,Mauritania,2011,4
435,Mauritania,2012,0
435,Mauritania,2013,0
435,Mauritania,2014,1
436,Niger,1990,66
436,Niger,1991,12
436,Niger,1992,0
436,Niger,1993,3
436,Niger,1994,8
436,Niger,1995,46
436,Niger,1996,21
436,Niger,1997,0
436,Niger,1998,14
436,Niger,1999,35
436,Niger,2000,0
436,Niger,2001,4
436,Niger,2002,9
436,Niger,2003,0
436,Niger,2004,0
436,Niger,2005,0
436,Niger,2006,0
436,Niger,2007,0
436,Niger,2008,12
436,Niger,2009,7
436,Niger,2010,21
436,Niger,2011,11
436,Niger,2012,7
436,Niger,2013,37
436,Niger,2014,9
437,Cote d'Ivoire,1990,0
437,Cote d'Ivoire,1991,1
437,Cote d'Ivoire,1992,0
437,Cote d'Ivoire,1993,25
437,Cote d'Ivoire,1994,4
437,Cote d'Ivoire,1995,8
437,Cote d'Ivoire,1996,0
437,Cote d'Ivoire,1997,1
437,Cote d'Ivoire,1998,6
437,Cote d'Ivoire,1999,5
437,Cote d'Ivoire,2001,26
437,Cote d'Ivoire,2002,7
437,Cote d'Ivoire,2003,36
437,Cote d'Ivoire,2006,36
437,Cote d'Ivoire,2007,5
437,Cote d'Ivoire,2008,22
437,Cote d'Ivoire,2009,23
437,Cote d'Ivoire,2013,79
437,Cote d'Ivoire,2014,9
438,Guinea,1991,0
438,Guinea,1993,47
438,Guinea,1996,60
438,Guinea,1998,15
438,Guinea,1999,0
438,Guinea,2000,6
438,Guinea,2001,2
438,Guinea,2002,5
438,Guinea,2003,0
438,Guinea,2004,2
438,Guinea,2005,3
438,Guinea,2006,14
438,Guinea,2008,10
438,Guinea,2010,17
438,Guinea,2011,89
438,Guinea,2012,15
438,Guinea,2014,10
439,Burkina Faso,1991,2
439,Burkina Faso,1994,0
439,Burkina Faso,1995,2
439,Burkina Faso,1996,0
439,Burkina Faso,1997,0
439,Burkina Faso,1998,0
439,Burkina Faso,1999,0
439,Burkina Faso,2000,3
439,Burkina Faso,2001,0
439,Burkina Faso,2002,0
439,Burkina Faso,2003,0
439,Burkina Faso,2004,2
439,Burkina Faso,2005,2
439,Burkina Faso,2006,5
439,Burkina Faso,2007,4
439,Burkina Faso,2008,14
439,Burkina Faso,2009,6
439,Burkina Faso,2010,2
439,Burkina Faso,2011,12
439,Burkina Faso,2012,17
439,Burkina Faso,2013,0
439,Burkina Faso,2014,24
450,Liberia,1989,0
450,Liberia,1990,12
450,Liberia,1992,0
450,Liberia,1993,0
450,Liberia,1994,0
450,Liberia,1995,30
450,Liberia,1997,5
450,Liberia,1998,48
450,Liberia,1999,0
450,Liberia,2000,0
450,Liberia,2001,1
450,Liberia,2002,0
450,Liberia,2003,12
450,Liberia,2004,20
450,Liberia,2005,0
450,Liberia,2006,0
450,Liberia,2007,0
450,Liberia,2009,1
450,Liberia,2010,4
450,Liberia,2011,4
450,Liberia,2012,1
450,Liberia,2013,0
450,Liberia,2014,1
451,Sierra Leone,1990,1
451,Sierra Leone,1991,89
451,Sierra Leone,1992,0
451,Sierra Leone,1995,0
451,Sierra Leone,1996,34
451,Sierra Leone,1997,1
451,Sierra Leone,1998,1
451,Sierra Leone,1999,0
451,Sierra Leone,2000,18
451,Sierra Leone,2001,62
451,Sierra Leone,2002,2
451,Sierra Leone,2003,0
451,Sierra Leone,2004,0
451,Sierra Leone,2005,0
451,Sierra Leone,2006,0
451,Sierra Leone,2007,2
451,Sierra Leone,2008,8
451,Sierra Leone,2009,30
451,Sierra Leone,2010,0
451,Sierra Leone,2011,1
451,Sierra Leone,2012,3
451,Sierra Leone,2014,2
452,Ghana,1991,0
452,Ghana,1992,63
452,Ghana,1993,0
452,Ghana,1996,5
452,Ghana,1997,25
452,Ghana,1998,5
452,Ghana,1999,4
452,Ghana,2000,11
452,Ghana,2002,41
452,Ghana,2003,0
452,Ghana,2004,3
452,Ghana,2007,4
452,Ghana,2008,22
452,Ghana,2009,0
452,Ghana,2012,0
452,Ghana,2013,1
461,Togo,1990,3
461,Togo,1992,22
461,Togo,1993,46
461,Togo,1994,43
461,Togo,1997,0
461,Togo,1998,2
461,Togo,2000,1
461,Togo,2001,0
461,Togo,2002,0
461,Togo,2003,0
461,Togo,2004,13
461,Togo,2006,0
461,Togo,2007,0
461,Togo,2009,6
461,Togo,2010,0
461,Togo,2011,0
461,Togo,2012,0
461,Togo,2013,0
461,Togo,2014,0
471,Cameroon,1990,6
471,Cameroon,1992,38
471,Cameroon,1993,35
471,Cameroon,1994,19
471,Cameroon,1995,18
471,Cameroon,1996,20
471,Cameroon,1997,25
471,Cameroon,1998,0
471,Cameroon,1999,0
471,Cameroon,2000,0
471,Cameroon,2001,8
471,Cameroon,2002,0
471,Cameroon,2003,1
471,Cameroon,2004,9
471,Cameroon,2005,9
471,Cameroon,2006,1
471,Cameroon,2007,32
471,Cameroon,2009,6
471,Cameroon,2010,8
471,Cameroon,2011,18
471,Cameroon,2012,0
471,Cameroon,2013,2
475,Nigeria,1990,0
475,Nigeria,1995,31
481,Gabon,1990,9
481,Gabon,1991,2
481,Gabon,1993,3
481,Gabon,1994,4
481,Gabon,1995,0
481,Gabon,1998,0
481,Gabon,1999,1
481,Gabon,2000,0
481,Gabon,2001,0
481,Gabon,2002,0
481,Gabon,2003,0
481,Gabon,2004,3
481,Gabon,2005,0
481,Gabon,2006,0
481,Gabon,2008,0
481,Gabon,2009,22
481,Gabon,2010,0
481,Gabon,2011,0
481,Gabon,2012,1
481,Gabon,2013,0
481,Gabon,2014,2
482,Central African Republic,1990,0
482,Central African Republic,1991,29
482,Central African Republic,1992,1
482,Central African Republic,1993,4
482,Central African Republic,1994,0
482,Central African Republic,1996,9
482,Central African Republic,1997,73
482,Central African Republic,1998,27
482,Central African Republic,1999,6
482,Central African Republic,2000,0
482,Central African Republic,2001,44
482,Central African Republic,2002,88
482,Central African Republic,2003,19
482,Central African Republic,2004,12
482,Central African Republic,2005,12
482,Central African Republic,2007,7
482,Central African Republic,2008,26
482,Central African Republic,2009,96
482,Central African Republic,2010,87
482,Central African Republic,2011,17
482,Central African Republic,2012,18
483,Chad,1989,0
483,Chad,1992,0
483,Chad,1993,41
483,Chad,1995,11
483,Chad,1997,0
483,Chad,1998,0
483,Chad,1999,1
483,Chad,2001,1
483,Chad,2002,0
483,Chad,2003,65
483,Chad,2008,1
483,Chad,2009,0
483,Chad,2010,0
483,Chad,2011,0
483,Chad,2012,0
483,Chad,2014,0
484,Republic of Congo,1991,0
484,Republic of Congo,1992,8
484,Republic of Congo,1993,0
484,Republic of Congo,1994,0
484,Republic of Congo,1995,0
484,Republic of Congo,1996,0
484,Republic of Congo,1997,0
484,Republic of Congo,1998,0
