defect,outcome,peakmembership,eyear,byear,location,campaign,target,lccode,tccode,nonviol,viol,fselfdet,regchange,secession,other,success,limited,failure,ongoing,middleeast,americas,asia,fsu,europe,africa,lpolity,tpolity,lgovcap,tgovcap,regviol,violsim,extfor,statesup,regaid,sdirect,deltatpolity,deltatgdp,lduration,lmembers,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,cw,postcw,ixnNVmem,rgdppc,growthrgdppc,lupop,recur5,recur10,polityt10,polityt1,polityt5,politychanget10,politychanget1,politychanget5,politychanget0,authdum,deltatgovcap,memdum,lnpop,ixnNVpc,lpolity1,lcinc1,lgdppc,wars,lmtnest,ef,loclpolity1,loclcap1,loclcap2,loclcap3,loclcap4,mempc,demdum,recur1
1,5,50000,1959,1956,Cuba,Cuban Revolution,Batista regime,40,40,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-9,-9,.0017642,.0017642,1,0,0,1,1,0,-6,,6.9985094,10.819778,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,7.3575563,1,1,-7,0,-7,2,9,2,0,1,-8.2130222,0,8.819231,0,-9,.0013484,,0,1.6941071,.21340001,-9,0,1,0,0,1.2268392,0,0
0,3,5000,1920,1918,Haiti,Caco Revolt,U.S. occupation,41,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,10,,.38136151,1,0,1,0,1,0,0,,6.5930448,8.5171928,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,2,2,2,0,0,0,0,1,-1.7430127,0,,,10,.2440332,,,,,,,,,,,0,
1,5,30000,1985,1985,Haiti,,Jean Claude Duvalier,41,41,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-9,-9,.00034500001,.00034500001,1,1,0,0,0,0,0,4.7472773,5.8861041,10.308952,0,0,0,0,0,0,0,0,1,0,0,1,0,10.308952,1403.366654,.234157493,6.1333981,1,1,7,-9,-6,16,0,3,0,1,,0,8.5856981,1.2007122,-9,.00034500001,1403.366654,0,2.7972813,.095000029,-9,1,0,0,0,1.2007122,0,0
0,3,650,1924,1916,Dominican Republic,Dominican insurgency,U.S. occupation,42,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,,10,,.27207771,1,0,1,0,0,0,0,,7.9793391,6.4769726,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,-9,,-3,,,,,0,-2.9534123,0,,,10,.2220877,,,,,,1,0,0,0,,0,
1,3,,1965,1965,Dominican Republic,leftists,Loyalist regime,42,42,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,,,.00052860001,.00052860001,1,1,0,0,1,0,,3.6181877,5.8861041,,0,0,0,0,0,0,1,0,0,0,0,1,0,,601.05416,3.681822842,6.1758671,0,0,-3,0,-3,-3,0,-3,,0,-11.974962,1,8.2125683,,0,.00052860001,601.05416,0,2.8564701,.38679999,0,1,0,0,0,,0,0
,5,100000,1920,1910,Mexico,Liberals and Radicals rebellion,Diaz regime,70,70,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-1,-1,.0060036001,.0060036001,1,1,0,0,0,0,8,,8.2024822,11.512925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,6.4861608,,,-3,-1,-3,-2,0,-2,0,1,-6.6920795,0,,,-9,.0051036999,,,,,-9,0,0,1,0,,0,
1,3,50316,1924,1923,Mexico,Huerta led rebels,Obregon regime,70,70,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-1,-1,.0070270998,.0070270998,1,0,0,0,1,0,0,,6.3080983,10.826078,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,6.7900972,,,-6,-3,-3,-5,-2,-2,0,1,-9.0131321,0,,,-1,.0069531002,,,,,-1,0,0,1,0,,0,
0,3,50000,1930,1926,Mexico,Cristeros rebellion,Mexican regime,70,70,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-3,-3,.0072941999,.0072941999,1,0,0,0,0,0,-2,,7.2861919,10.819778,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,7.2470808,,,-6,-6,-6,-3,-3,-3,0,1,-7.983336,0,,,-3,.0072575002,,,,,-3,0,0,1,0,,0,
1,3,30000,1929,1929,Mexico,Escoban-led rebellion,Calles government,70,70,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-3,-3,.0073754,.0073754,1,0,0,1,0,0,0,,4.3174882,10.308952,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,7.1708884,,,-6,-3,-6,-3,0,-3,0,1,-9.0456753,0,,,-3,.0073754,,,,,-3,0,0,1,0,,0,
1,5,100000,2000,1987,Mexico,,corrupt govt,70,70,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,6,6,.0155907,.0155907,0,0,0,0,0,0,9,7.7645211,5.8861041,11.512925,0,0,0,0,0,0,0,0,0,0,1,0,0,11.512925,7439.032628,2.302104423,10.548469,0,1,,8,,,2,2,0,1,-5.8652902,0,11.499098,1.0012025,-3,.0122528,4846.508123,0,3.4719665,.54177892,-3,0,0,0,1,1.0012025,,0
0,3,1000000,2006,2006,Mexico,,Calderon regime,70,70,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,,,,,0,1,0,0,0,0,,,5.8861041,13.815511,0,0,0,0,0,0,0,0,0,0,1,0,1,13.815511,,,,1,1,,8,,,0,,,0,,0,,,8,,,,,,8,,,,,,,0
1,5,,1944,1944,Guatemala,October Revolutionaries,Ubico dictatorship,90,90,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,-9,-9,.00063760002,.00063760002,1,0,0,0,0,0,0,,5.8861041,,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,5.3375382,,,2,5,5,11,14,14,0,1,-9.6063499,1,,,-9,.00063760002,,,,,-9,0,1,0,0,,0,
1,5,400,1954,1954,Guatemala,Conservative movement,Arbenz leftist regime,90,90,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,2,.00044800001,.00044800001,0,0,0,1,1,0,0,3.3513069,2.3025851,5.9914646,0,0,0,0,0,1,0,0,0,0,0,1,0,0,482.0377063,.002468809,5.7430034,0,0,-5,-6,-5,-7,-8,-7,0,1,,0,8.0830936,0,2,.00044800001,482.0377063,0,3.7635229,.4928,2,1,0,0,0,.74123412,0,0
1,4,1500,1996,1961,Guatemala,Marxist rebels (URNG),government of Guatemala,90,90,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,3,.00080739998,.00080739998,1,0,0,0,0,1,8,7.951612,9.455245,7.3132205,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3384.912229,1.706648646,6.9450512,0,0,8,8,8,5,5,5,0,1,-7.9369349,0,9.3171053,0,-5,.0004589,586.9350826,0,3.7635229,.4928,-5,1,0,0,0,.78492409,1,0
0,3,,1972,1966,Guatemala,Indian resistance,government of Guatemala,90,90,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,.00057899999,.00057899999,1,1,0,0,0,0,6,5.8344889,7.6916566,,0,0,0,0,0,0,0,1,0,0,0,1,0,,985.719366,1.250200229,6.5539336,0,0,-5,1,-3,-6,0,-4,0,1,,1,8.6040316,,-5,.00051400001,679.3288075,0,3.7635229,.4928,-5,1,0,0,0,,0,0
